"index","source","staged"
"1","O:\_Theophysics_v5\00_Canonical\TH_Physics\Cosmology\de_Sitter_Space_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\01_de_Sitter_Space_CLEAN.md"
"2","O:\_Theophysics_v5\00_Canonical\TH_Physics\Cosmology\Hubble_Tension_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\02_Hubble_Tension_CLEAN.md"
"3","O:\_Theophysics_v5\00_Canonical\TH_Physics\Cosmology\Lambda-CDM_Model_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\03_Lambda-CDM_Model_CLEAN.md"
"4","O:\_Theophysics_v5\00_Canonical\TH_Physics\Digital_Physics\Algorithmic_Information_Theory_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\04_Algorithmic_Information_Theory_CLEAN.md"
"5","O:\_Theophysics_v5\00_Canonical\TH_Physics\Digital_Physics\Church-Turing_Thesis_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\05_Church-Turing_Thesis_CLEAN.md"
"6","O:\_Theophysics_v5\00_Canonical\TH_Physics\Digital_Physics\Computational_Universe_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\06_Computational_Universe_CLEAN.md"
"7","O:\_Theophysics_v5\00_Canonical\TH_Physics\Digital_Physics\Digital_Physics_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\07_Digital_Physics_CLEAN.md"
"8","O:\_Theophysics_v5\00_Canonical\TH_Information_Theory\Bekenstein_Bound_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\08_Bekenstein_Bound_CLEAN.md"
"9","O:\_Theophysics_v5\00_Canonical\TH_Information_Theory\Landauer's_Principle_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\09_Landauer_s_Principle_CLEAN.md"
"10","O:\_Theophysics_v5\00_Canonical\TH_Information_Theory\Shannon_Information_Theory_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\10_Shannon_Information_Theory_CLEAN.md"
"11","O:\_Theophysics_v5\00_Canonical\TH_Information_Theory\Complexity\Kolmogorov_Complexity_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\11_Kolmogorov_Complexity_CLEAN.md"
"12","O:\_Theophysics_v5\00_Canonical\TH_Information_Theory\Quantum_Information\DOMAIN_DASHBOARD_CLEAN.md","X:\brain\00_WORKFLOWS\paper-proof-grader\OUTPUT\formal_yardstick_input_20260507_183006\12_DOMAIN_DASHBOARD_CLEAN.md"
